KBYPSUN|Revolting.
PS10L|And how much is with that.
PS08X|Only about four pounds.
PS10L|Er one pound.
PS08X|No cos there's a pound.
PS08X|Bless you.
PS08X|Bless you.
PS08X|Bless you Mm I see.
PS10L|Were you you know we do you on erm.
PS08X|Were you on work.
PS10L|and we can work with this er we for my dad died.
PS08X|Well it came on erm it was coming on while er you know the da the day he died and I went into work.
PS10L|Mm.
PS08X|And it was coming on then but I didn't think anything of it cos I I hadn't had hadn't got anything to eat all day.
PS10L|Mm.
PS08X|and I was upset and I thought it was just that but no it was about two weeks before that I went down with it I got my period due Is that one got hole in it.
PS10L|Is that going to be no good.
PS08X|Have to be careful it hasn't gone off That's okay.
PS10L|Chuck that one that over for me.
PS08X|Mm.
PS10L|Is this off.
PS08X|It smelt terrible didn't it.
PS10L|Yeah well it would help it needs parsley you see in it I haven't got any they wo I couldn't get any fresh parsley so I thought that might just give it a bit of colour but I've got dried parsley if you'd rather use that.
PS08X|Well can you chop it up.
PS10L|Thought I had done Oh Put dried parsley in next time.
PS08X|I told you see What's all in here I want a little thing to crack into.
PS10L|Mm In there You haven't got ta separate the whites and yo yolks yet have you.
PS08X|Oh Oh yo blah blah Beat the eggs with the cheese It doesn't say anything about it being separate No Whoops.
PS10L|I'm not helping you do it I'm determined to this you know.
PS08X|I put well it's cos you'll be that's that thing it'll be like prunes.
PS10L|You know with that that looks very creamy with the cream on it Mm.
PS08X|Put it oh yeah So I actually had to buy the the cheese.
PS10L|Oh.
PS08X|Mm.
PS10L|Didn't she realise what a sacrifice when I asked him to make it.
PS08X|It smells alright.
PS10L|That's alright Good.
PS08X|Pardon.
PS10L|Good.
PS08X|What time is Matthew gon na leave.
PS10L|Du n no.
PS08X|Presumably he's telling the girls today is he Something.
PS10L|Yes.
PS08X|Is that to put this in.
PS10L|Er well I'm not sure I haven't made the sponge yet Yeah I think it's.
PS08X|Well I'll I'll put it in this one because if it will half smell.
PS10L|Well I'm just trying co cos the cheese has got to go in there as well.
PS08X|I know Just to make sure they haven't gone off.
PS10L|Well if that's gone off then you just have to.
PS08X|Well it hasn't but.
PS10L|No it would.
PS08X|but that one's gone.
PS10L|It.
PS08X|off.
PS10L|Yeah So you put you that ones alright so you put it in there.
PS08X|Okay.
PS10L|Then you do another one and put that in there.
PS08X|Alright then.
PS10L|Heat the oil and fry the onion and garlic until soft but not browned Add the butter and bacon and fry until crisp Add the and simmer.
PS08X|Right.
PS10L|till it has evaporated Meanwhile.
PS10M|Have you got that that.
PS08X|Cup of tea here dad.
PS10M|cup of tea have I.
PS08X|Yeah it's here.
PS10L|It's over there Cook the spaghetti in boiling salt water until just.
PS08X|Smells alright doesn't it.
PS10L|Then drain.
PS10M|Yes.
PS10L|it with some hot water Beat the eggs with the cheese and the parsley and season to taste with salt and pepper Don't forget So I could actually start and do the ba bacon actually couldn't I.
PS10M|Aha.
PS08X|Yeah.
PS10M|There a fair amount of parsley in there isn't there.
PS10L|Yeah.
PS08X|Yeah.
PS10L|It's only a small piece you know.
PS08X|It smells alright.
PS10M|Mm.
PS10L|You smelt it.
PS08X|Then beat it.
PS10L|Right Two tablespoons of oil so.
PS10M|Is it big enough.
PS10L|Yeah I don't listen to what she does actually She says it's quite nice She said something about she should have added or something but I can't remember what she said What's.
PS08X|Hello Jenny.
PS10L|Put two tablespoons of in.
PS08X|Mary Mary la la la la la.
PS10L|Mary la la la la la la.
PS08X|Mary.
PS10L|Do we need a salad.
PS08X|No.
PS10M|You'll need yes well you'll need a sa.
PS10L|We haven't got a proper salad I shall have to start ju shall I leave salad.
PS08X|Yeah.
PS10M|Leave salad for now love yes.
PS10L|I got some gravy on.
PS10M|Oh yes we can have some to mop it up yeah.
PS10L|Er now I asked you the table set haven't I.
PS08X|No.
PS10L|Oh Please can you set the table.
PS08X|Yeah.
PS10L|Are you going drippy then.
PS08X|No I'm tired.
PS10L|Oh.
PS08X|No I.
PS10L|Alright So I'll save this one.
PS08X|Where's the where's the tray.
PS10L|That's already through there but it.
PS08X|Oh.
PS10L|has to be set cos your dad was using the table.
PS08X|Oh I see Okay.
